job_id,op_seq,machine_id,stage_name,proc_time_nominal_min,proc_time_observed_min,machine_latent_log,shift_latent_log,instance_latent_log,regime_log,congestion_log,commodity_log,moisture_log,idio_log,additive_pause_min,arrival_congestion_score,shift_bucket,commodity,moisture_class
J0013,4,WB1,WEIGH_OUT,6,6,0.04024,-0.00344,-0.00672,0.015,0.01466,0.0,0.0,-0.02072,0,0.97705,EARLY,SOY,NORMAL
J0013,4,WB2,WEIGH_OUT,6,6,-0.01104,-0.00344,-0.00672,0.015,0.01466,0.0,0.0,0.00792,0,0.97705,EARLY,SOY,NORMAL
J0014,1,WB1,WEIGH_IN,7,7,0.04024,-0.01136,0.01407,0.02,0.0193,0.0,0.0,-0.11226,0,0.96524,EARLY,SOY,WET
J0014,1,WB2,WEIGH_IN,8,9,-0.01104,-0.01136,0.01407,0.02,0.0193,0.0,0.0,0.03469,0,0.96524,EARLY,SOY,WET
J0014,2,LAB1,SAMPLE_CLASSIFY,15,17,-0.02028,0.07102,0.00293,0.03,0.03378,0.02,0.045,-0.03111,0,0.96524,EARLY,SOY,WET
J0014,2,LAB2,SAMPLE_CLASSIFY,15,20,0.05211,0.07102,0.00293,0.03,0.03378,0.02,0.045,0.01319,0,0.96524,EARLY,SOY,WET
J0014,3,HOP1,UNLOAD,30,30,-0.11306,-0.00587,0.01404,0.04,0.04826,0.01,0.028,-0.05828,1,0.96524,EARLY,SOY,WET
J0014,3,HOP3,UNLOAD,27,37,0.0841,-0.00587,0.01404,0.04,0.04826,0.01,0.028,-0.00204,3,0.96524,EARLY,SOY,WET
J0014,4,WB1,WEIGH_OUT,6,6,0.04024,-0.00344,-0.00672,0.015,0.01448,0.0,0.0,0.00203,0,0.96524,EARLY,SOY,WET
J0014,4,WB2,WEIGH_OUT,6,7,-0.01104,-0.00344,-0.00672,0.015,0.01448,0.0,0.0,-0.03818,1,0.96524,EARLY,SOY,WET
J0015,1,WB1,WEIGH_IN,7,9,0.04024,-0.01136,0.01407,0.02,0.01842,0.0,0.0,-0.0215,2,0.92097,EARLY,SOY,WET
J0015,1,WB2,WEIGH_IN,8,8,-0.01104,-0.01136,0.01407,0.02,0.01842,0.0,0.0,-0.00471,0,0.92097,EARLY,SOY,WET
J0015,2,LAB1,SAMPLE_CLASSIFY,15,18,-0.02028,0.07102,0.00293,0.03,0.03223,0.02,0.045,0.00157,0,0.92097,EARLY,SOY,WET
J0015,2,LAB2,SAMPLE_CLASSIFY,15,20,0.05211,0.07102,0.00293,0.03,0.03223,0.02,0.045,0.01187,0,0.92097,EARLY,SOY,WET
J0015,3,HOP1,UNLOAD,30,32,-0.11306,-0.00587,0.01404,0.04,0.04605,0.01,0.028,0.05469,0,0.92097,EARLY,SOY,WET
J0015,3,HOP3,UNLOAD,28,42,0.0841,-0.00587,0.01404,0.04,0.04605,0.01,0.028,0.06115,5,0.92097,EARLY,SOY,WET
J0015,4,WB1,WEIGH_OUT,6,7,0.04024,-0.00344,-0.00672,0.015,0.01381,0.0,0.0,0.02165,0,0.92097,EARLY,SOY,WET
J0015,4,WB2,WEIGH_OUT,6,6,-0.01104,-0.00344,-0.00672,0.015,0.01381,0.0,0.0,0.02497,0,0.92097,EARLY,SOY,WET
J0016,1,WB1,WEIGH_IN,7,7,0.04024,-0.01136,0.01407,0.02,0.017,0.0,0.0,-0.01158,0,0.85012,EARLY,SOY,NORMAL
J0016,1,WB2,WEIGH_IN,8,8,-0.01104,-0.01136,0.01407,0.02,0.017,0.0,0.0,-0.00317,0,0.85012,EARLY,SOY,NORMAL
J0016,2,LAB1,SAMPLE_CLASSIFY,11,13,-0.02028,0.07102,0.00293,0.03,0.02975,0.02,0.0,0.00241,0,0.85012,EARLY,SOY,NORMAL
J0016,2,LAB2,SAMPLE_CLASSIFY,12,14,0.05211,0.07102,0.00293,0.03,0.02975,0.02,0.0,-0.03924,0,0.85012,EARLY,SOY,NORMAL
J0016,3,HOP1,UNLOAD,28,25,-0.11306,-0.00587,0.01404,0.04,0.04251,0.01,0.0,-0.08398,0,0.85012,EARLY,SOY,NORMAL
J0016,3,HOP3,UNLOAD,26,31,0.0841,-0.00587,0.01404,0.04,0.04251,0.01,0.0,-0.01117,0,0.85012,EARLY,SOY,NORMAL
J0016,4,WB1,WEIGH_OUT,6,6,0.04024,-0.00344,-0.00672,0.015,0.01275,0.0,0.0,0.01053,0,0.85012,EARLY,SOY,NORMAL
J0016,4,WB2,WEIGH_OUT,6,6,-0.01104,-0.00344,-0.00672,0.015,0.01275,0.0,0.0,0.02665,0,0.85012,EARLY,SOY,NORMAL
J0017,1,WB1,WEIGH_IN,7,8,0.04024,-0.01136,0.01407,0.02,0.01446,0.0,0.0,-0.02919,1,0.72319,EARLY,SORGHUM,NORMAL
J0017,1,WB2,WEIGH_IN,7,7,-0.01104,-0.01136,0.01407,0.02,0.01446,0.0,0.0,0.01847,0,0.72319,EARLY,SORGHUM,NORMAL
J0017,2,LAB1,SAMPLE_CLASSIFY,10,13,-0.02028,0.07102,0.00293,0.03,0.02531,0.01,0.0,-0.12929,3,0.72319,EARLY,SORGHUM,NORMAL
J0017,2,LAB2,SAMPLE_CLASSIFY,10,12,0.05211,0.07102,0.00293,0.03,0.02531,0.01,0.0,0.01039,0,0.72319,EARLY,SORGHUM,NORMAL
J0017,3,HOP2,UNLOAD,26,31,-0.00701,-0.00587,0.01404,0.04,0.03616,0.015,0.0,0.07582,0,0.72319,EARLY,SORGHUM,NORMAL
J0017,3,HOP3,UNLOAD,22,27,0.0841,-0.00587,0.01404,0.04,0.03616,0.015,0.0,0.01077,0,0.72319,EARLY,SORGHUM,NORMAL
J0017,4,WB1,WEIGH_OUT,6,6,0.04024,-0.00344,-0.00672,0.015,0.01085,0.0,0.0,-0.02462,0,0.72319,EARLY,SORGHUM,NORMAL
J0017,4,WB2,WEIGH_OUT,6,6,-0.01104,-0.00344,-0.00672,0.015,0.01085,0.0,0.0,-0.02286,0,0.72319,EARLY,SORGHUM,NORMAL
J0018,1,WB1,WEIGH_IN,8,8,0.04024,-0.01136,0.01407,0.02,0.00437,0.0,0.0,-0.01564,0,0.21843,EARLY,SOY,NORMAL
J0018,1,WB2,WEIGH_IN,8,10,-0.01104,-0.01136,0.01407,0.02,0.00437,0.0,0.0,-0.00283,2,0.21843,EARLY,SOY,NORMAL
J0018,2,LAB1,SAMPLE_CLASSIFY,11,13,-0.02028,0.07102,0.00293,0.03,0.00765,0.02,0.0,0.06477,0,0.21843,EARLY,SOY,NORMAL
J0018,2,LAB2,SAMPLE_CLASSIFY,13,16,0.05211,0.07102,0.00293,0.03,0.00765,0.02,0.0,0.00716,0,0.21843,EARLY,SOY,NORMAL
J0018,3,HOP1,UNLOAD,28,27,-0.11306,-0.00587,0.01404,0.04,0.01092,0.01,0.0,0.01989,0,0.21843,EARLY,SOY,NORMAL
J0018,3,HOP3,UNLOAD,26,29,0.0841,-0.00587,0.01404,0.04,0.01092,0.01,0.0,-0.03127,0,0.21843,EARLY,SOY,NORMAL
J0018,4,WB1,WEIGH_OUT,6,6,0.04024,-0.00344,-0.00672,0.015,0.00328,0.0,0.0,0.00382,0,0.21843,EARLY,SOY,NORMAL
J0018,4,WB2,WEIGH_OUT,6,6,-0.01104,-0.00344,-0.00672,0.015,0.00328,0.0,0.0,-0.00708,0,0.21843,EARLY,SOY,NORMAL
J0019,1,WB1,WEIGH_IN,8,8,0.04024,-0.01136,0.01407,0.02,0.00534,0.0,0.0,-0.00848,0,0.26714,EARLY,CORN,NORMAL
J0019,1,WB2,WEIGH_IN,8,8,-0.01104,-0.01136,0.01407,0.02,0.00534,0.0,0.0,0.00215,0,0.26714,EARLY,CORN,NORMAL
J0019,2,LAB1,SAMPLE_CLASSIFY,11,12,-0.02028,0.07102,0.00293,0.03,0.00935,0.0,0.0,-0.04022,0,0.26714,EARLY,CORN,NORMAL
J0019,2,LAB2,SAMPLE_CLASSIFY,13,17,0.05211,0.07102,0.00293,0.03,0.00935,0.0,0.0,0.08707,0,0.26714,EARLY,CORN,NORMAL
J0019,3,HOP1,UNLOAD,29,30,-0.11306,-0.00587,0.01404,0.04,0.01336,0.0,0.0,-0.03208,3,0.26714,EARLY,CORN,NORMAL
J0019,3,HOP2,UNLOAD,32,33,-0.00701,-0.00587,0.01404,0.04,0.01336,0.0,0.0,-0.01852,0,0.26714,EARLY,CORN,NORMAL
J0019,3,HOP3,UNLOAD,27,33,0.0841,-0.00587,0.01404,0.04,0.01336,0.0,0.0,0.05579,0,0.26714,EARLY,CORN,NORMAL
J0019,4,WB1,WEIGH_OUT,6,6,0.04024,-0.00344,-0.00672,0.015,0.00401,0.0,0.0,0.01114,0,0.26714,EARLY,CORN,NORMAL
J0019,4,WB2,WEIGH_OUT,6,6,-0.01104,-0.00344,-0.00672,0.015,0.00401,0.0,0.0,0.01177,0,0.26714,EARLY,CORN,NORMAL
J0020,1,WB1,WEIGH_IN,8,9,0.04024,-0.01136,0.01407,0.02,0.00576,0.0,0.0,0.00868,0,0.2878,EARLY,CORN,WET
J0020,1,WB2,WEIGH_IN,7,7,-0.01104,-0.01136,0.01407,0.02,0.00576,0.0,0.0,0.01645,0,0.2878,EARLY,CORN,WET
J0020,2,LAB1,SAMPLE_CLASSIFY,14,17,-0.02028,0.07102,0.00293,0.03,0.01007,0.0,0.045,-0.01074,1,0.2878,EARLY,CORN,WET
J0020,2,LAB2,SAMPLE_CLASSIFY,15,19,0.05211,0.07102,0.00293,0.03,0.01007,0.0,0.045,0.01597,0,0.2878,EARLY,CORN,WET
