job_id,arrival_time_min,completion_due_nominal_min,completion_due_observed_min,due_slack_nominal_min,due_slack_observed_min,base_priority_slack_min,fixed_appointment_min,fixed_commodity_min,fixed_moisture_min,fixed_shift_min,fixed_regime_min,random_instance_min,random_shift_min,random_idio_min,nominal_processing_lb_min,shift_bucket
J0078,439,739,780,300,341,300,6,0,9,0,18,-1.1232,4.0678,5.1661,47,MID
J0079,439,679,697,240,258,240,-8,10,0,0,18,-1.1232,4.0678,-4.5392,46,MID
J0080,443,743,789,300,346,300,6,10,9,0,18,-1.1232,4.0678,0.2366,49,MID
J0081,446,746,765,300,319,300,-8,0,9,0,18,-1.1232,4.0678,-3.1947,49,MID
J0082,455,725,717,270,262,270,-8,10,-5,0,18,-1.1232,4.0678,-25.864,44,MID
J0083,456,756,794,300,338,300,6,0,9,0,18,-1.1232,4.0678,1.9397,48,MID
J0084,457,757,762,300,305,300,-8,0,0,0,18,-1.1232,4.0678,-7.731,40,MID
J0085,458,698,737,240,279,240,-8,10,9,0,18,-1.1232,4.0678,6.7391,51,MID
J0086,458,728,747,270,289,270,6,10,9,0,18,-1.1232,4.0678,-26.6094,49,MID
J0087,459,699,742,240,283,240,-8,10,9,0,18,-1.1232,4.0678,10.9419,48,MID
J0088,467,767,787,300,320,300,-8,0,0,0,18,-1.1232,4.0678,6.8498,44,MID
J0089,469,769,790,300,321,300,6,10,0,0,18,-1.1232,4.0678,-16.3354,45,MID
J0090,470,770,784,300,314,300,-8,10,0,0,18,-1.1232,4.0678,-8.5811,44,MID
J0091,475,775,804,300,329,300,6,0,9,0,18,-1.1232,4.0678,-6.6574,47,MID
J0092,484,724,731,240,247,240,-8,0,9,-12,18,-1.1232,3.8314,-2.5243,50,LATE
J0093,505,805,825,300,320,300,6,5,0,-12,18,-1.1232,3.8314,0.4357,39,LATE
J0094,509,809,827,300,318,300,6,0,0,-12,18,-1.1232,3.8314,3.3441,45,LATE
J0095,513,813,821,300,308,300,-8,10,0,-12,18,-1.1232,3.8314,-2.7828,44,LATE
J0096,542,842,847,300,305,300,6,0,-5,-12,18,-1.1232,3.8314,-4.3593,42,LATE
